,4EBP1_pS65,ACC_pS79,Akt_pS473,Akt_pT308,AMPK_pT172,Bad_pS112,c-Met_pY1235,c-Raf_pS338,Chk1_pS345,Chk2_pT68,EGFR_pY1068,EGFR_pY1173,ER-alpha_pS118,GSK3-alpha-beta_pS21_S9,HER2_pY1248,JNK_pT183_pT185,MAPK_pT202_Y204,MEK1_pS217_S221,mTOR_pS2448,NF-kB-p65_pS536,p27_pT157,p27_pT198,p38_pT180_Y182,p70S6K_pT389,p90RSK_pT359_S363,PDK1_pS241,PKC-alpha_pS657,PRAS40_pT246,Rb_pS807_S811,S6_pS235_S236,Src_pY416,Src_pY527,STAT3_pY705,YAP_pS127,YB-1_PS102
ER-alpha_pS118,0.001277367,0.013288233,0.001006551,0.001349805,0.127346693,0.000715447,0.000916481,0.000538637,0.001857602,0.002216515,0.004371719,0.008632125,0.999161002,0.001212156,0.004850748,0.001629165,0.0004329,0.000585444,0.000653828,0.000495797,0.000321208,0.000529748,0.000709071,0.000592372,0.528788387,0.000430887,0.001688467,0.001565041,0.001325612,0.000603418,0.000820674,0.000628766,0.004224035,0.000435308,0.003088574
GSK3-alpha-beta_pS21_S9,0.002845855,0.000594691,0.001006743,0.001799803,0.000997783,0.000940855,0.005740843,0.000450751,0.000916499,0.001330225,0.000851983,0.000735025,0.000956825,0.000705998,0.000492499,0.001070566,0.000450246,0.00046795,0.137044701,0.000597728,0.006071493,0.000564806,0.000802886,0.000590888,0.018385443,0.001332174,0.001213533,0.013959573,0.000569632,0.000660045,0.000745282,0.000674558,0.000826712,0.216084901,0.001323982
HER2_pY1248,0.00221437,0.000764306,0.001313024,0.001055484,0.013367897,0.000963939,0.000307606,0.243810584,0.000631694,0.00102292,0.001178949,0.000693721,0.000795918,0.000650812,0.002440533,0.307062378,0.000471871,0.000639329,0.001072936,0.000461126,0.002085822,0.000437242,0.154424897,0.000582669,0.000571824,0.021569063,0.572344616,0.00073005,0.021050596,0.000576425,0.223496618,0.189210479,0.00148618,0.000407057,0.001453285
JNK_pT183_pT185,0.0015856,0.004221977,0.099308726,0.037855741,0.009094077,0.046976837,0.000329622,0.000502733,0.000942606,0.001191674,0.975230248,0.000836091,0.005484712,0.001362906,0.002518863,0.319414782,0.004819401,0.000762422,0.020168215,0.000887345,0.000293602,0.000485105,0.000545356,0.000594457,0.014418678,0.000766366,0.004134919,0.000976238,0.020485431,0.000723832,0.006555711,0.00163133,0.001034378,0.052071584,0.002548037
MAPK_pT202_Y204,0.009091355,0.000443861,0.000600219,0.000719069,0.005809938,0.106512309,0.001207716,0.010692856,0.000920047,0.001856727,0.149317991,0.086056218,0.00054664,0.000872939,0.364077984,0.001457918,0.22345589,0.326143343,0.36418748,0.002004059,0.000341363,0.000443701,0.00353918,0.000580841,0.239126617,0.000430497,0.001084532,0.002268172,0.008437072,0.001122781,0.000840862,0.000706084,0.000968896,0.000514952,0.000800894
MEK1_pS217_S221,0.003414095,0.000570809,0.000984067,0.000988155,0.002049616,0.001396043,0.000409456,0.000655153,0.000654524,0.000666479,0.068981416,0.200303372,0.000543192,0.001859173,0.022254946,0.001171875,0.284896365,0.242011735,0.000824649,0.001011031,0.00031816,0.000604262,0.000708198,0.00062989,0.000733808,0.000384648,0.000672833,0.005004814,0.001442945,0.002206638,0.001012399,0.004424012,0.000650537,0.000406923,0.018732062
mTOR_pS2448,0.523175529,0.002733559,0.913693264,0.159539425,0.005133132,0.000452106,5.14E-05,5.46E-05,0.000137706,0.000321253,0.000169878,0.001394056,0.000434786,0.000865945,6.43E-05,0.000163051,0.008042832,0.282372107,0.00011175,0.001914001,2.02E-05,0.000473593,0.041890618,0.051021795,0.000180697,1.77E-05,0.043224425,0.015926501,0.000195739,4.39E-05,0.010935754,0.000367362,0.000555014,0.005734889,0.00922046
NF-kB-p65_pS536,0.000895936,0.00359922,0.001976001,0.001089553,0.000818637,0.00046988,0.000284216,0.003797315,0.000741387,0.001833665,0.001542432,0.000847163,0.000985294,0.001180099,0.000388692,0.008581921,0.000682326,0.001248843,0.001200767,0.542858854,0.000334407,0.000486205,0.000755681,0.000761816,0.000626754,0.000480702,0.000612154,0.003524473,0.000550651,0.001451086,0.000642161,0.001435765,0.000494159,0.000388554,0.001440949
p27_pT157,0.000844651,0.000432537,0.000607794,0.001269783,0.001613421,0.000565804,0.001051191,0.000443824,0.000565604,0.001046362,0.000875094,0.000631868,0.000792576,0.001659783,0.000438638,0.000547277,0.001170525,0.002078178,0.000746854,0.008847298,0.000361959,0.000494293,0.000577206,0.000648833,0.000568866,0.000488995,0.001093174,0.00146261,0.000788575,0.000651516,0.001864404,0.000839704,0.001132337,0.000457358,0.000734136
p27_pT198,0.005845948,0.005890338,0.000626503,0.0005769,0.001673421,0.001656479,0.024147613,0.000657115,0.000549177,0.00092229,0.020044386,0.002189348,0.001061514,0.000607137,0.001280754,0.019992204,0.008621589,0.036135679,0.000883652,0.001211052,0.002815236,0.000884444,0.001121256,0.00121109,0.01305679,0.00234687,0.000902514,0.001060276,0.002901577,0.00081148,0.004783193,0.00234949,0.0007862,0.011947572,0.008115554
p38_pT180_Y182,0.001159947,0.000490956,0.000848111,0.000636105,0.014729731,0.005665828,0.000421491,0.000437923,0.000582575,0.000807874,0.009088935,0.001207806,0.000607876,0.001025167,0.002954034,0.322970332,0.005387038,0.005491511,0.06721194,0.000543106,0.000280005,0.001754802,0.001298425,0.000593396,0.001866447,0.000441876,0.001168828,0.000898744,0.026029036,0.001040769,0.001170208,0.000799921,0.000471568,0.001199617,0.001503073
p70S6K_pT389,0.006417183,0.004912914,0.000630819,0.001349511,0.001972181,0.00074978,0.000287849,0.001264425,0.000545133,0.000872197,0.000708735,0.753630861,0.000817558,0.224601969,0.001666766,0.000826148,0.00152984,0.009928162,0.708131844,0.001244778,0.000369159,0.450627296,0.003423184,0.999829453,0.000552908,0.160835984,0.001588593,0.418179246,0.00250597,0.765896677,0.005447152,0.005068928,0.000570128,0.001442953,0.036663413
p90RSK_pT359_S363,0.000950433,0.09748778,0.00090238,0.000666379,0.412180684,0.195511638,0.000682282,0.000594925,0.001485121,0.000799661,0.000992112,0.001676953,0.001155028,0.006912242,0.000619167,0.001737601,0.00044385,0.000506933,0.027371739,0.001218962,0.000574134,0.000598777,0.000485187,0.000664948,0.001884549,0.00047048,0.00065907,0.000547973,0.419450974,0.564053709,0.001242248,0.000559944,0.001684569,0.000514228,0.05783829
PDK1_pS241,0.004650087,0.000946306,0.219928334,0.077494773,0.004082506,0.000599973,0.000479929,0.000760301,0.000559731,0.001548341,0.000687591,0.000681033,0.000553888,0.000664264,0.000653419,0.000987902,0.000678248,0.003194005,0.001130433,0.003192604,0.000331933,0.000797312,0.004095536,0.181631949,0.000707908,0.000462343,0.023826226,0.00056884,0.001275106,0.003029253,0.00127743,0.000748715,0.00070294,0.000567865,0.000913756
PKC-alpha_pS657,0.00228684,0.001623409,0.000641329,0.000742684,0.001563341,0.000970496,0.001568246,0.000489471,0.000630358,0.00066808,0.005584533,0.000813007,0.0005746,0.001171245,0.000479315,0.001881177,0.00124056,0.001431311,0.003078374,0.000735148,0.000632331,0.000531489,0.001355239,0.00070454,0.003092983,0.000472509,0.001750232,0.000628487,0.000684554,0.00068542,0.013397511,0.000894535,0.000903324,0.005608457,0.032569905
PRAS40_pT246,0.001605933,0.000438959,0.00062021,0.001055106,0.005191017,0.000508103,0.001108058,0.000697474,0.000729122,0.000768834,0.003558729,0.000734413,0.00077534,0.000707693,0.000397138,0.000820628,0.009720163,0.237724582,0.010696302,0.000435948,0.016814556,0.000478476,0.000622929,0.000633236,0.013610959,0.009348169,0.00253138,0.000820846,0.000738509,0.00067216,0.000915829,0.00051258,0.000635857,0.094192294,0.001150159
Rb_pS807_S811,0.005818288,0.004289865,0.001060784,0.000946834,0.011462311,0.013689382,0.000532619,0.000462585,0.000554577,0.001334416,0.001399169,0.000727106,0.000673132,0.000724729,0.001200687,0.013672429,0.002672833,0.002370069,0.005416722,0.000645809,0.000318989,0.000505485,0.001578253,0.00058991,0.001038804,0.000446121,0.01068591,0.001044957,0.824179916,0.000705491,0.034529818,0.00051871,0.002318153,0.004460521,0.024803761
S6_pS235_S236,0.003041672,0.002654593,0.000920688,0.001995899,0.001814837,0.000588079,0.000292549,0.001261923,0.000543321,0.000911638,0.000614338,0.003942194,0.001086278,0.002103511,0.001354012,0.000601385,0.00102318,0.006779942,0.366824176,0.004879522,0.000439482,0.001168826,0.91079583,0.000641873,0.000636173,0.000847391,0.001758801,0.001208241,0.001571845,0.683664412,0.004475382,0.00452758,0.000592654,0.001282452,0.042173703
Src_pY416,0.002654745,0.001329793,0.000649308,0.000645361,0.005823645,0.001836847,0.000388971,0.000463789,0.00056928,0.000743457,0.000751876,0.001703858,0.000900326,0.000603676,0.000984025,0.000691015,0.000562433,0.000952178,0.001120838,0.000639336,0.000418329,0.000490951,0.0006005,0.000606689,0.002047183,0.000383014,0.0032645,0.002737519,0.000648718,0.001255001,0.000923549,0.000512013,0.124213616,0.0009759,0.001114747
Src_pY527,0.002136171,0.000419629,0.001916558,0.005430187,0.000682992,0.007215426,0.000302266,0.000624867,0.008567036,0.00373123,0.004643892,0.001893779,0.000583593,0.000979466,0.000546751,0.002795331,0.00438678,0.00387647,0.000652428,0.000570069,0.000311405,0.000961214,0.00228489,0.000620387,0.000533794,0.000618992,0.000576557,0.001691724,0.014406716,0.000546116,0.000951821,0.000788892,0.161669605,0.001159358,0.018806239
STAT3_pY705,0.012256419,0.001595473,0.001418959,0.000816893,0.114042971,0.000754769,0.008147521,0.000449896,0.001102938,0.062754451,0.487560429,0.0012137,0.000539456,0.001645716,0.000442979,0.003342392,0.004753463,0.001711139,0.000648222,0.000787517,0.007475092,0.006528836,0.010984834,0.000598284,0.002011864,0.000998198,0.000833886,0.001142216,0.110757436,0.000950886,0.000864003,0.003263555,0.481781666,0.000419592,0.000627508
YAP_pS127,0.002960351,0.000516712,0.005750415,0.000644453,0.001239485,0.000644402,0.000753921,0.000565369,0.00063686,0.014406592,0.032864921,0.000617608,0.000731419,0.000899341,0.000490455,0.004689757,0.080459252,0.031413224,0.002060329,0.000772864,0.00083255,0.001196697,0.001056555,0.000681414,0.000628833,0.000731247,0.000951418,0.00055671,0.034037651,0.000856542,0.000683568,0.004878073,0.001041059,0.997879047,0.001145066
YB-1_PS102,0.000799464,0.000674174,0.000814233,0.000708046,0.001121118,0.000469142,0.000296628,0.00219847,0.000585349,0.017064856,0.00099131,0.006870477,0.000670319,0.001385032,0.000603791,0.000512911,0.000501933,0.000930812,0.003492248,0.000929867,0.000307411,0.000738932,0.000589485,0.000602842,0.000589573,0.000518556,0.00063905,0.000852767,0.000861434,0.000600839,0.002734042,0.010634251,0.00075015,0.000483969,0.805722702
